,GRE Score,TOEFL Score,SOP,LOR,CGPA,Research,univ_1,univ_2,univ_3,univ_4,univ_5,Chance of Admit
0,304,103,5.0,4.0,8.64,0,0,0,0,0,1,0.7125124361204083
1,297,96,2.5,1.5,7.89,0,0,1,0,0,0,0.5065972943571315
2,302,101,2.5,3.5,7.96,0,0,1,0,0,0,0.574526399970632
3,318,112,4.0,3.5,8.67,0,0,0,1,0,0,0.7436927212691176
4,304,100,1.5,2.5,7.84,0,0,0,0,1,0,0.5371065383611755
5,330,116,5.0,4.5,9.45,1,0,0,0,1,0,0.908607119448795
6,315,110,3.5,3.0,8.46,1,0,1,0,0,0,0.711716632165686
7,317,107,4.0,3.0,8.7,0,0,0,1,0,0,0.718437655500793
8,330,114,4.5,4.5,9.24,1,0,0,1,0,0,0.881935331647463
9,323,111,4.0,5.0,9.86,1,0,0,0,0,1,0.9449650167334986
10,328,110,5.0,4.0,9.14,1,0,0,0,1,0,0.8397556842662424
11,331,116,4.5,4.5,9.44,1,0,0,0,1,0,0.9049064607015069
12,328,116,4.5,5.0,9.08,1,0,0,0,0,1,0.8879283836881127
13,340,113,5.0,5.0,9.74,1,0,0,0,1,0,0.95424368164748
14,321,107,2.0,1.5,8.44,0,0,1,0,0,0,0.6434912953497356
15,340,120,4.5,4.5,9.6,1,0,0,0,0,1,0.972068914916864
16,322,112,4.5,4.5,9.26,1,0,0,0,1,0,0.8554336721603344
17,314,108,4.5,3.5,8.14,0,0,0,1,0,0,0.6669010746955915
18,307,110,4.0,4.5,8.37,0,0,0,0,1,0,0.6931345334393539
19,296,97,1.5,2.0,7.8,0,0,1,0,0,0,0.4986602026730267
20,330,120,4.5,5.0,9.56,1,0,0,0,0,1,0.960082005045013
21,324,110,3.5,4.0,8.87,1,0,0,1,0,0,0.799148639233106
22,315,101,3.5,4.5,9.13,0,0,0,1,0,0,0.7621690725022046
23,321,110,3.5,4.0,8.35,1,0,0,0,1,0,0.7272553971489903
24,311,105,3.5,3.0,8.45,1,0,0,1,0,0,0.6958639431685743
25,327,113,3.5,3.0,8.66,1,0,0,1,0,0,0.7747550014662956
26,310,99,1.5,2.0,7.3,0,0,1,0,0,0,0.47203092813798375
27,317,106,4.0,3.5,8.5,1,0,0,1,0,0,0.7272555367044566
28,324,109,3.5,3.0,8.94,1,0,0,1,0,0,0.7865714862312616
29,339,114,4.0,4.5,9.76,1,0,0,0,0,1,0.9619110151361852
30,309,105,2.5,4.0,7.68,0,0,1,0,0,0,0.5774072246473596
